Pages internet,,,,
24,Ooreka,https://amenagement-de-jardin.ooreka.fr/fiche/voir/629557/creer-un-verger-potager,Favorable et Defavorable,
29,Jardipartage,https://www.jardipartage.fr/,Favorable et Defavorable,
30,Rustica,"https://www.rustica.fr/outils-et-gestes-jardiniers/associer-legumes-potager,2287.html",Favorable et Defavorable,
31,Defi Ecologique,https://ebook.defi-ecologique.com/associations-de-cultures/,Favorable et Defavorable,
32,COTA,https://www.cotansw.com.au/,Favorable et Defavorable,
33,Le Monde,https://jardinage.lemonde.fr/dossier-68-association-plantes-jardin-technique-compagnonnage.html,Favorable et Defavorable,
35,Farmer's Almanac,https://www.farmersalmanac.com/companion-planting-guide-31301,Favorable et Defavorable,
à faire,Calendrier Semis,https://calendriersemis.com/compagnonnage/,Favorable et Defavorable,
à faire,Deep Green Permaculture,https://deepgreenpermaculture.com/companion-planting/companion-planting-table/,Favorable et Defavorable,
à faire,Jardin à manger,http://www.jardin-a-manger.com/travauxdumois/compagnonnage.htm#tableau,Favorable et Defavorable,
à faire,Tree2share,https://www.tree2share.org/article-1942-les-bonnes-associations-au-potager/,Favorable et Defavorable,
à faire,Southern California Garden Guide,http://www.southwestgardenguide.com/2013/10/companion-planting-made-simple.html,Favorable et Defavorable,
,,,,
,,,,
,,,,
Ouvrages,,,,
id,Ref.,Lien,Nature de l'association,Commentaire
14,"Le poireau préfère les fraises. Wagner Hans, Terre Vivante, 2001. ISBN 2-904082-88-3",https://livre.fnac.com/a1177050/Hans-Wagner-Le-poireau-prefere-les-fraises,,
16,The Encyclopedia of Organic Gardening. J.I. Rodale (editor),https://www.goodreads.com/book/show/1968124.The_Encyclopedia_of_Organic_Gardening,,
25,"Vivre avec la Terre. Charles Hervé-Gruyer, Perrine Hervé-Gruyer. Actes Sud. 2019",https://livre.fnac.com/a13142795/Charles-Herve-Gruyer-Vivre-avec-la-terre-Methode-de-la-ferme-du-Bec-Hellouin,Favorable et Defavorable,
à faire,"Cultures associées.Haase Magda, Ulmer, 1991",https://www.leslibraires.fr/livre/1007292-cultures-associees-magda-haase-ulmer-botanic,,
26,"Jardiner avec la lune. Hopes Fiona, Marabout, 2008",https://livre.fnac.com/a1960007/Fiona-Hopes-Jardiner-avec-la-lune,Favorable et Defavorable,* repris à partir de la synthèse d'Alain Chambaraud (2008)
27,"Les cultures associées. Pirlet, Marisa & Guy, Nature & Progrès, 2007",https://www.decitre.fr/livres/les-cultures-associees-9782930386133.html,Favorable et Defavorable,* repris à partir de la synthèse d'Alain Chambaraud (2008)
28,"Les bonnes associations au potager. Vialard Noémie, Éditions Rustica, 2007",https://livre.fnac.com/a2707489/Noemie-Vialard-Les-bonnes-associations-au-potager,Favorable et Defavorable,* repris à partir de la synthèse d'Alain Chambaraud (2008)
34,"Les tomates aiment les carottes. Riotte Louise, Edisud, 1997.",https://www.edisud.com/librairie-en-ligne/tomates-aiment-les-carottes-les/,,
,,,,
,,,,
Outlis et applications,,,,
id,Ref.,Lien,Nature de l'association,Commentaire
à faire,Garden Planner,https://www.gardenguides.com/garden-planner,,
à faire,Companion planting,https://play.google.com/store/apps/details?id=companionplanting.android.vst.io.companionplanting&hl=en,,
à faire,Companion plant,https://play.google.com/store/apps/details?id=com.livos.companionplants&hl=en,,
